 *************************************************************************   
 *****                                                               *****   
 *****                        HELIAS-5B                              *****   
 *****               Stuart Muldrew (17/01/2019)                     *****   
 *****            Based on Felix Warmer Run (27/05/2015)             *****   
 *****   Warmer et al. (2016), IEEE Trans. Plasma Sci. 44, 1576      *****   
 *****                                                               *****   
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-313-ge8d59bb1
 Git Branch : test
 Date : 10/03/2025 UTC
 Time : 08:03
 User : jedrzej
 Computer : jedrzej-Precision-5540
 Directory : /home/jedrzej/PROCESS
 Input : /home/jedrzej/PROCESS/stellerator_test/helias_5b.IN.DAT
 Run title : HELIAS-5B
 Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 3
 Inequality constraints : 2
 Total constraints : 5
 Iteration variables : 5
 Max iterations : 100
 Figure of merit : +7  -- minimise capital cost
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                            5     
 Number of constraints (total)                                            (neqns+nineqns)                   5     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Objective function name                                                  (objf_name)                        "capital cost"                          
 Normalised objective function                                             (norm_objf)                     7.31179206018426564e-01 OP
 Square root of the sum of squares of the constraint residuals             (sqsumsq)                       3.34658743862999412e-07 OP
 VMCON convergence parameter                                               (convergence_parameter)         3.84931903649266121e-07 OP
 Number of VMCON iterations                                               (nviter)                          6  OP 
 
 PROCESS has successfully optimised the iteration variables to minimise the figure of merit: "capital cost"                          

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

    fpnetel                       = 1.0 is at or above its upper bound: 1.0
 
 The solution vector is comprised as follows :
 
          Final value    Final / initial
-------  -------------  -----------------
te       7.06861        1.0098
dene     2.1101e+20     1.00894
hfact    1.21985        1.00094
fpnetel  1              1
fiooic   0.579006       1.15801
 
 The following equality constraint residues should be close to zero :
 
                                       Physical constraint       Constraint residue          Normalised residue
--------------------------------  --  ------------------------  --------------------------  --------------------
Global power balance consistency  =   0.4224225031910532 MW/m3  -4.2337099612133e-09 MW/m3  1.00225e-08
Radial build consistency          =   22.0 m                    0.0 m                       -0
Net electric power lower limit    >   1000.0 MW                 0.00033450863247708185 MW   3.34509e-07
 
 The following inequality constraint residues should be greater than or approximately equal to zero :
 
                       Physical constraint    Constraint residue
----------------  --  ---------------------  --------------------
beta > beta_min   >   0.0454269              -0.160934
Beta upper limit  <   0.05                   0.00457306
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                         (bktlife_cal)                   1.28873721448846759e+01
 Divertor life (years)                                                     (divlife_cal)                   6.13661218225621941e+00
 Cost of electricity (m$/kWh)                                              (coe)                           9.84169644891045436e+01
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01
 Reactor building cost (M$)                                                (c212)                          7.67169080250050570e+02
 Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01
 Reactor maintenance building cost (M$)                                    (c2141)                         5.77648603270220846e+01
 Warm shop cost (M$)                                                       (c2142)                         3.76091176060526777e+01
 Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01
 Electrical equipment building cost (M$)                                   (c216)                          2.07103204174325946e+01
 Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01
 Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01
 Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00
 Cryogenic building cost (M$)                                              (c2174)                         8.68285127017912650e+00
 
 Total account 21 cost (M$)                                                (c21)                           1.01134822987073710e+03
 
 ******************************* Reactor Systems ********************************
 
 First wall cost (M$)                                                      (c2211)                         1.87605845902199661e+02
 Blanket beryllium cost (M$)                                               (c22121)                        2.72663412009701176e+02
 Blanket breeder material cost (M$)                                        (c22122)                        1.01819105771924541e+02
 Blanket stainless steel cost (M$)                                         (c22123)                        1.10068841420822451e+02
 Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00
 Blanket total cost (M$)                                                   (c2212)                         4.84551359202448111e+02
 Bulk shield cost (M$)                                                     (c22131)                        9.51486093434000253e+01
 Penetration shielding cost (M$)                                           (c22132)                        9.51486093434000253e+01
 Total shield cost (M$)                                                    (c2213)                         1.90297218686800051e+02
 Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00
 Divertor cost (M$)                                                        (c2215)                         2.10804191375045455e+01
 
 Total account 221 cost (M$)                                               (c221)                          8.83534842928952457e+02
 
 *********************************** Magnets ************************************
 
 TF coil conductor cost (M$)                                               (c22211)                        3.52386240592215188e+02
 TF coil winding cost (M$)                                                 (c22212)                        6.45199743200010403e+01
 TF coil case cost (M$)                                                    (c22213)                        8.71996440272499882e+01
 TF intercoil structure cost (M$)                                          (c22214)                        1.45780563500038340e+02
 TF coil gravity support structure (M$)                                    (c22215)                        2.91561127000076716e+01
 TF magnet assemblies cost (M$)                                            (c2221)                         6.79042535139512211e+02
 PF coil conductor cost (M$)                                               (c22221)                        0.00000000000000000e+00
 PF coil winding cost (M$)                                                 (c22222)                        0.00000000000000000e+00
 PF coil case cost (M$)                                                    (c22223)                        0.00000000000000000e+00
 PF coil support structure cost (M$)                                       (c22224)                        0.00000000000000000e+00
 PF magnet assemblies cost (M$)                                            (c2222)                         0.00000000000000000e+00
 Vacuum vessel assembly cost (M$)                                          (c2223)                         4.61168228627497456e+02
 
 Total account 222 cost (M$)                                               (c222)                          1.14021076376700967e+03
 
 ******************************* Power Injection ********************************
 
 ECH system cost (M$)                                                      (c2231)                         0.00000000000000000e+00
 Lower hybrid system cost (M$)                                             (c2232)                         0.00000000000000000e+00
 Neutral beam system cost (M$)                                             (c2233)                         0.00000000000000000e+00
 
 Total account 223 cost (M$)                                               (c223)                          0.00000000000000000e+00
 
 ******************************** Vacuum Systems ********************************
 
 High vacuum pumps cost (M$)                                               (c2241)                         3.90000000000000000e+01
 Backing pumps cost (M$)                                                   (c2242)                         1.46249999999999982e+01
 Vacuum duct cost (M$)                                                     (c2243)                         4.44090173281283462e+00
 Valves cost (M$)                                                          (c2244)                         1.04737961735344260e+01
 Duct shielding cost (M$)                                                  (c2245)                         0.00000000000000000e+00
 Instrumentation cost (M$)                                                 (c2246)                         1.30000000000000004e+00
 
 Total account 224 cost (M$)                                               (c224)                          6.98396979063472543e+01
 
 ****************************** Power Conditioning ******************************
 
 TF coil power supplies cost (M$)                                          (c22511)                        8.31615392828568822e+00
 TF coil breakers cost (M$)                                                (c22512)                        7.81987548414413425e+01
 TF coil dump resistors cost (M$)                                          (c22513)                        2.33229836309641811e+01
 TF coil instrumentation and control (M$)                                  (c22514)                        1.50000000000000000e+01
 TF coil bussing cost (M$)                                                 (c22515)                        2.96128413357928650e+02
 Total, TF coil power costs (M$)                                           (c2251)                         4.20966305758619853e+02
 PF coil power supplies cost (M$)                                          (c22521)                        0.00000000000000000e+00
 PF coil instrumentation and control (M$)                                  (c22522)                        0.00000000000000000e+00
 PF coil bussing cost (M$)                                                 (c22523)                        0.00000000000000000e+00
 PF coil burn power supplies cost (M$)                                     (c22524)                        0.00000000000000000e+00
 PF coil breakers cost (M$)                                                (c22525)                        0.00000000000000000e+00
 PF coil dump resistors cost (M$)                                          (c22526)                        0.00000000000000000e+00
 PF coil ac breakers cost (M$)                                             (c22527)                        0.00000000000000000e+00
 Total, PF coil power costs (M$)                                           (c2252)                         0.00000000000000000e+00
 Total, energy storage cost (M$)                                           (c2253)                         0.00000000000000000e+00
 
 Total account 225 cost (M$)                                               (c225)                          4.20966305758619853e+02
 
 **************************** Heat Transport System *****************************
 
 Pumps and piping system cost (M$)                                         (cpp)                           6.23660805985761471e+01
 Primary heat exchanger cost (M$)                                          (chx)                           7.76877490413857856e+01
 Total, reactor cooling system cost (M$)                                   (c2261)                         1.40053829639961918e+02
 Pumps, piping cost (M$)                                                   (cppa)                          1.78609814123778712e+01
 Total, auxiliary cooling system cost (M$)                                 (c2262)                         1.78609814123778712e+01
 Total, cryogenic system cost (M$)                                         (c2263)                         2.20108105265977997e+02
 
 Total account 226 cost (M$)                                               (c226)                          3.78022916318317812e+02
 
 ***************************** Fuel Handling System *****************************
 
 Fuelling system cost (M$)                                                 (c2271)                         2.23000000000000007e+01
 Fuel processing and purification cost (M$)                                (c2272)                         1.45159182545219466e+02
 Atmospheric recovery systems cost (M$)                                    (c2273)                         1.11592059719908960e+02
 Nuclear building ventilation cost (M$)                                    (c2274)                         1.16668053763388073e+02
 
 Total account 227 cost (M$)                                               (c227)                          3.95719296028516510e+02
 
 ************************* Instrumentation and Control **************************
 
 Instrumentation and control cost (M$)                                     (c228)                          1.50000000000000000e+02
 
 **************************** Maintenance Equipment *****************************
 
 Maintenance equipment cost (M$)                                           (c229)                          3.00000000000000000e+02
 
 **************************** Total Account 22 Cost *****************************
 
 Total account 22 cost (M$)                                                (c22)                           3.73829382270776387e+03
 
 *************************** Turbine Plant Equipment ****************************
 
 Turbine plant equipment cost (M$)                                         (c23)                           2.66944414607892838e+02
 
 *************************** Electric Plant Equipment ***************************
 
 Switchyard equipment cost (M$)                                            (c241)                          1.44439999999999991e+01
 Transformers cost (M$)                                                    (c242)                          4.90870642702751425e+00
 Low voltage equipment cost (M$)                                           (c243)                          5.34517936263646121e+00
 Diesel backup equipment cost (M$)                                         (c244)                          5.33800000000000008e+00
 Auxiliary facilities cost (M$)                                            (c245)                          1.17749999999999999e+00
 
 Total account 24 cost (M$)                                                (c24)                           3.12133857896639739e+01
 
 ************************ Miscellaneous Plant Equipment *************************
 
 Miscellaneous plant equipment cost (M$)                                   (c25)                           2.21250000000000000e+01
 
 **************************** Heat Rejection System *****************************
 
 Heat rejection system cost (M$)                                           (c26)                           7.40831482494904350e+01
 
 ****************************** Plant Direct Cost *******************************
 
 Plant direct cost (M$)                                                    (cdirt)                         5.14400800122554847e+03
 
 ****************************** Reactor Core Cost *******************************
 
 Reactor core cost (M$)                                                    (crctcore)                      2.02374560669596212e+03
 
 ******************************** Indirect Cost *********************************
 
 Indirect cost (M$)                                                        (c9)                            1.44340864514388863e+03
 
 ****************************** Total Contingency *******************************
 
 Total contingency (M$)                                                    (ccont)                         9.88112496955415736e+02
 
 ******************************* Constructed Cost *******************************
 
 Constructed cost (M$)                                                     (concost)                       7.57552914332485307e+03
 
 ************************* Interest during Construction *************************
 
 Interest during construction (M$)                                         (moneyint)                      1.13632937149872737e+03
 
 *************************** Total Capital Investment ***************************
 
 Total capital investment (M$)                                             (capcost)                       8.71185851482357975e+03
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                              (abktflnc)                      1.50000000000000000e+01
 Allowable divertor heat fluence (MW-yr/m2)                                (adivflnc)                      2.50000000000000000e+01
 First wall / blanket lifetime (years)                                     (bktlife)                       1.71831628598462309e+01 OP
 Divertor lifetime (years)                                                 (divlife)                       8.18214957634162410e+00 OP
 Heating/CD system lifetime (years)                                        (cdrlife)                       1.71831628598462309e+01 OP
 Total plant lifetime (years)                                              (tlife)                         4.00000000000000000e+01
 Total plant availability fraction                                         (cfactr)                        7.50000000000000111e-01
 Number of fusion cycles to reach allowable fw/blanket DPA                 (bktcycles)                     1.38866330263909443e+01
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Plasma shaping model                                                     (i_plasma_shape)                  0     
 
 Classic PROCESS plasma shape model is used :
 
 Major radius (m)                                                          (rmajor)                        2.20000000000000000e+01
 Minor radius (m)                                                          (rminor)                        1.78426601784266015e+00 OP
 Aspect ratio                                                              (aspect)                        1.23300000000000001e+01
 Plasma squareness                                                         (plasma_square)                 0.00000000000000000e+00 IP
 Rotational transform                                                      (iotabar)                       9.00000000000000022e-01
 
 **************************************************************************************************************
 
 
 Beta Information :
 
 Upper limit on total beta                                                 (beta_max)                      5.00000000000000028e-02 OP
 Total plasma beta                                                         (beta)                          4.54269431656983830e-02
 Lower limit on total beta                                                 (beta_min)                      1.00000000000000002e-02 IP
 Upper limit on poloidal beta                                              (beta_poloidal_max)             1.90000000000000002e-01 IP
 Total poloidal beta                                                       (beta_poloidal)                 0.00000000000000000e+00 OP
 Total toroidal beta                                                       (beta_toroidal)                 0.00000000000000000e+00 OP
 Fast alpha beta                                                           (beta_fast_alpha)               2.76862005925953983e-03 OP
