 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-313-ge8d59bb1
 Git Branch : test
 Date : 10/03/2025 UTC
 Time : 08:04
 User : jedrzej
 Computer : jedrzej-Precision-5540
 Directory : /home/jedrzej/PROCESS
 Input : /home/jedrzej/PROCESS/stellerator_test/updated.IN.DAT
 Run title : HELIAS_DEMO_6
 Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 2
 Inequality constraints : 12
 Total constraints : 14
 Iteration variables : 11
 Max iterations : 1000
 Figure of merit : +7  -- minimise capital cost
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           11     
 Number of constraints (total)                                            (neqns+nineqns)                  14     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Objective function name                                                  (objf_name)                        "capital cost"                          
 Normalised objective function                                             (norm_objf)                     7.19706269595725923e-01 OP
 Square root of the sum of squares of the constraint residuals             (sqsumsq)                       4.15421810195735176e-10 OP
 VMCON convergence parameter                                               (convergence_parameter)         6.20396675891497868e-07 OP
 Number of VMCON iterations                                               (nviter)                        121  OP 
 
 PROCESS has successfully optimised the iteration variables to minimise the figure of merit: "capital cost"                          

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

    fpnetel                       = 0.9999997162478084 is at or above its upper bound: 1.0
    fiooic                        = 0.8999999984040792 is at or above its upper bound: 0.8999999999999999
 
 The solution vector is comprised as follows :
 
                      Final value    Final / initial
-------------------  -------------  -----------------
bt                   5.20747        0.946813
rmajor               22.8114        0.991798
te                   5.72333        0.658936
dene                 2.12489e+20    1.32805
hfact                1.08318        0.902653
fpnetel              1              1
fiooic               0.9            1.15385
tdmptf               7.94468        0.794468
fcutfsu              0.764343       0.955429
f_nd_alpha_electron  0.0400586      0.801173
te0_ecrh_achievable  17.5           1
 
 The following equality constraint residues should be close to zero :
 
                                       Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.3396945063420578 MW/m3  -3.4591578079424693e-11 MW/m3  1.01831e-10
Net electric power lower limit    >   1000.0 MW                 4.02747787120461e-07 MW        4.02748e-10
 
 The following inequality constraint residues should be greater than or approximately equal to zero :
 
                                        Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Neutron wall load upper limit      <   1.0 MW/m2                 0.029561735870929695 MW/m2
Radiation fraction upper limit     <   1.4516027910900726 MW/m3  -0.26020143952380426 MW/m3
Divertor heat load upper limit     <   70.32515198799463 MW/m2   -9.440460561951886 MW/m2
Beta upper limit                   <   0.04                      4.665724410990446e-09
TF coil conduit stress upper lim   <   400000000.0 Pa            277955574.9415255 Pa
Dump voltage upper limit           <   12.64 V                   1.2619188485274435e-06 V
J_winding pack/J_protection limit  <   33312756.15861983 A/m2    -1665639.1654364876 A/m2
f_alpha_energy_confinement         >   6.0                       -0.00015531138279177104
Dump time set by VV stress         <   93000000.0 Pa             -327382358.5252077 Pa
Upper Lim. on Radiation Wall load  <   1.0 MW/m^2                -0.4551957486375531 MW/m^2
toroidalgap >  tftort              <   0.9870838047031574 m      0.29545064615991123 m
available_space > required_space   <   1.9709799104593089 m      -7.66668047035836e-09 m
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                         (bktlife_cal)                   5.15231126473284817e+00
 Divertor life (years)                                                     (divlife_cal)                   2.73486702175534679e+00
 Cost of electricity (m$/kWh)                                              (coe)                           9.75721629498054313e+01
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01
 Reactor building cost (M$)                                                (c212)                          7.83762387156674095e+02
 Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01
 Reactor maintenance building cost (M$)                                    (c2141)                         5.13034660757650656e+01
 Warm shop cost (M$)                                                       (c2142)                         3.60997845556109098e+01
 Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01
 Electrical equipment building cost (M$)                                   (c216)                          1.92527668141326558e+01
 Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01
 Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01
 Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00
 Cryogenic building cost (M$)                                              (c2174)                         7.90075422217396017e+00
 
 Total account 21 cost (M$)                                                (c21)                           1.01773115882435661e+03
 
 ******************************* Reactor Systems ********************************
 
 First wall cost (M$)                                                      (c2211)                         1.92744274371506066e+02
 Blanket beryllium cost (M$)                                               (c22121)                        2.24336317323330775e+02
 Blanket breeder material cost (M$)                                        (c22122)                        8.37726010016171472e+01
 Blanket stainless steel cost (M$)                                         (c22123)                        9.05601464985498694e+01
 Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00
 Blanket total cost (M$)                                                   (c2212)                         3.98669064823497820e+02
 Bulk shield cost (M$)                                                     (c22131)                        3.63162256129355114e+01
 Penetration shielding cost (M$)                                           (c22132)                        3.63162256129355114e+01
 Total shield cost (M$)                                                    (c2213)                         7.26324512258710229e+01
 Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00
 Divertor cost (M$)                                                        (c2215)                         3.88698765162383708e+01
 
 Total account 221 cost (M$)                                               (c221)                          7.02915666937113315e+02
 
 *********************************** Magnets ************************************
 
 TF coil conductor cost (M$)                                               (c22211)                        4.75894408767232676e+02
 TF coil winding cost (M$)                                                 (c22212)                        2.02847286333450057e+02
 TF coil case cost (M$)                                                    (c22213)                        8.24814018091478687e+01
 TF intercoil structure cost (M$)                                          (c22214)                        1.36459422584596240e+02
 TF coil gravity support structure (M$)                                    (c22215)                        2.72918845169192466e+01
 TF magnet assemblies cost (M$)                                            (c2221)                         9.24974404011346110e+02
 PF coil conductor cost (M$)                                               (c22221)                        0.00000000000000000e+00
 PF coil winding cost (M$)                                                 (c22222)                        0.00000000000000000e+00
 PF coil case cost (M$)                                                    (c22223)                        0.00000000000000000e+00
 PF coil support structure cost (M$)                                       (c22224)                        0.00000000000000000e+00
 PF magnet assemblies cost (M$)                                            (c2222)                         0.00000000000000000e+00
 Vacuum vessel assembly cost (M$)                                          (c2223)                         5.83666845600125725e+02
 
 Total account 222 cost (M$)                                               (c222)                          1.50864124961147172e+03
 
 ******************************* Power Injection ********************************
 
 ECH system cost (M$)                                                      (c2231)                         0.00000000000000000e+00
 Lower hybrid system cost (M$)                                             (c2232)                         0.00000000000000000e+00
 Neutral beam system cost (M$)                                             (c2233)                         0.00000000000000000e+00
 
 Total account 223 cost (M$)                                               (c223)                          0.00000000000000000e+00
 
 ******************************** Vacuum Systems ********************************
 
 High vacuum pumps cost (M$)                                               (c2241)                         4.40700000000000003e+01
 Backing pumps cost (M$)                                                   (c2242)                         1.46249999999999982e+01
 Vacuum duct cost (M$)                                                     (c2243)                         6.96895851551489809e+00
 Valves cost (M$)                                                          (c2244)                         1.84340781002422958e+01
 Duct shielding cost (M$)                                                  (c2245)                         0.00000000000000000e+00
 Instrumentation cost (M$)                                                 (c2246)                         1.30000000000000004e+00
 
 Total account 224 cost (M$)                                               (c224)                          8.53980366157571922e+01
 
 ****************************** Power Conditioning ******************************
 
 TF coil power supplies cost (M$)                                          (c22511)                        4.79319924976492651e+00
 TF coil breakers cost (M$)                                                (c22512)                        7.98922505031445667e+01
 TF coil dump resistors cost (M$)                                          (c22513)                        1.91593921424260571e+01
 TF coil instrumentation and control (M$)                                  (c22514)                        1.50000000000000000e+01
 TF coil bussing cost (M$)                                                 (c22515)                        9.91925702674856637e+01
 Total, TF coil power costs (M$)                                           (c2251)                         2.18037412162821227e+02
 PF coil power supplies cost (M$)                                          (c22521)                        0.00000000000000000e+00
 PF coil instrumentation and control (M$)                                  (c22522)                        0.00000000000000000e+00
 PF coil bussing cost (M$)                                                 (c22523)                        0.00000000000000000e+00
 PF coil burn power supplies cost (M$)                                     (c22524)                        0.00000000000000000e+00
 PF coil breakers cost (M$)                                                (c22525)                        0.00000000000000000e+00
 PF coil dump resistors cost (M$)                                          (c22526)                        0.00000000000000000e+00
 PF coil ac breakers cost (M$)                                             (c22527)                        0.00000000000000000e+00
 Total, PF coil power costs (M$)                                           (c2252)                         0.00000000000000000e+00
 Total, energy storage cost (M$)                                           (c2253)                         0.00000000000000000e+00
 
 Total account 225 cost (M$)                                               (c225)                          2.18037412162821227e+02
 
 **************************** Heat Transport System *****************************
 
 Pumps and piping system cost (M$)                                         (cpp)                           6.03669496896401512e+01
 Primary heat exchanger cost (M$)                                          (chx)                           7.53046960524584392e+01
 Total, reactor cooling system cost (M$)                                   (c2261)                         1.35671645742098576e+02
 Pumps, piping cost (M$)                                                   (cppa)                          1.65639128530077642e+01
 Total, auxiliary cooling system cost (M$)                                 (c2262)                         1.65639128530077642e+01
 Total, cryogenic system cost (M$)                                         (c2263)                         1.81026063023213084e+02
 
 Total account 226 cost (M$)                                               (c226)                          3.33261621618319396e+02
 
 ***************************** Fuel Handling System *****************************
 
 Fuelling system cost (M$)                                                 (c2271)                         2.23000000000000007e+01
 Fuel processing and purification cost (M$)                                (c2272)                         1.36490963688422283e+02
 Atmospheric recovery systems cost (M$)                                    (c2273)                         1.13765500010648438e+02
 Nuclear building ventilation cost (M$)                                    (c2274)                         1.18482383453629680e+02
 
 Total account 227 cost (M$)                                               (c227)                          3.91038847152700384e+02
 
 ************************* Instrumentation and Control **************************
 
 Instrumentation and control cost (M$)                                     (c228)                          1.50000000000000000e+02
 
 **************************** Maintenance Equipment *****************************
 
 Maintenance equipment cost (M$)                                           (c229)                          3.00000000000000000e+02
 
 **************************** Total Account 22 Cost *****************************
 
 Total account 22 cost (M$)                                                (c22)                           3.68929283409818254e+03
 
 *************************** Turbine Plant Equipment ****************************
 
 Turbine plant equipment cost (M$)                                         (c23)                           2.57263134631599144e+02
 
 *************************** Electric Plant Equipment ***************************
 
 Switchyard equipment cost (M$)                                            (c241)                          1.44439999999999991e+01
 Transformers cost (M$)                                                    (c242)                          4.32738229259715901e+00
 Low voltage equipment cost (M$)                                           (c243)                          5.19077879507296647e+00
 Diesel backup equipment cost (M$)                                         (c244)                          5.33800000000000008e+00
 Auxiliary facilities cost (M$)                                            (c245)                          1.17749999999999999e+00
 
 Total account 24 cost (M$)                                                (c24)                           3.04776610876701248e+01
 
 ************************ Miscellaneous Plant Equipment *************************
 
 Miscellaneous plant equipment cost (M$)                                   (c25)                           2.21250000000000000e+01
 
 **************************** Heat Rejection System *****************************
 
 Heat rejection system cost (M$)                                           (c26)                           7.08582097006317184e+01
 
 ****************************** Plant Direct Cost *******************************
 
 Plant direct cost (M$)                                                    (cdirt)                         5.08774799834244004e+03
 
 ****************************** Reactor Core Cost *******************************
 
 Reactor core cost (M$)                                                    (crctcore)                      2.21155691654858492e+03
 
 ******************************** Indirect Cost *********************************
 
 Indirect cost (M$)                                                        (c9)                            1.42762208833488853e+03
 
 ****************************** Total Contingency *******************************
 
 Total contingency (M$)                                                    (ccont)                         9.77305513001599479e+02
 
 ******************************* Constructed Cost *******************************
 
 Constructed cost (M$)                                                     (concost)                       7.49267559967892794e+03
 
 ************************* Interest during Construction *************************
 
 Interest during construction (M$)                                         (moneyint)                      1.12390133995183851e+03
 
 *************************** Total Capital Investment ***************************
 
 Total capital investment (M$)                                             (capcost)                       8.61657693963076599e+03
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                              (abktflnc)                      5.00000000000000000e+00
 Allowable divertor heat fluence (MW-yr/m2)                                (adivflnc)                      7.00000000000000000e+00
 First wall / blanket lifetime (years)                                     (bktlife)                       6.86974835297712971e+00 OP
 Divertor lifetime (years)                                                 (divlife)                       3.64648936234046195e+00 OP
 Heating/CD system lifetime (years)                                        (cdrlife)                       6.86974835297712971e+00 OP
 Total plant lifetime (years)                                              (tlife)                         4.00000000000000000e+01
 Total plant availability fraction                                         (cfactr)                        7.50000000000000111e-01
 Number of fusion cycles to reach allowable fw/blanket DPA                 (bktcycles)                     6.15201576860699628e+00
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Plasma shaping model                                                     (i_plasma_shape)                  0     
 
 Classic PROCESS plasma shape model is used :
 
 Major radius (m)                                                          (rmajor)                        2.28113524358351860e+01
 Minor radius (m)                                                          (rminor)                        1.85227155207855754e+00 OP
 Aspect ratio                                                              (aspect)                        1.23153391899999995e+01
