 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-313-ge8d59bb1
 Git Branch : test
 Date : 10/03/2025 UTC
 Time : 07:26
 User : jedrzej
 Computer : jedrzej-Precision-5540
 Directory : /home/jedrzej/PROCESS
 Input : /home/jedrzej/PROCESS/stellerator_test/stellarator_helias_once_through.IN.DAT
 Run title : helias_demo_6
 Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 3
 Inequality constraints : 14
 Total constraints : 17
 Iteration variables : 11
 Max iterations : 200
 Figure of merit : +7  -- minimise capital cost
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a run witout optimisation.
 
 Constraint Name                    Constraint Type    Physical constraint       Constraint residual             Normalised residual
---------------------------------  -----------------  ------------------------  ----------------------------  ---------------------
Global power balance consistency   =                  0.3542366589044341 MW/m3  -3.502367236493259e-05 MW/m3            9.88806e-05
Net electric power lower limit     >                  1000.0 MW                 -2.940764983789677 MW                  -0.00294076
Radial build consistency           =                  22.541131410425415 m      0.0 m                                  -0
Dump voltage upper limit           <                  12.5 V                    2.0371876332840646 V                    0.194707
Dump time set by VV stress         <                  143000000.0 Pa            -718803772.6991616 Pa                   5.0266
J_winding pack/J_protection limit  <                  34460826.07008413 A/m2    -1723041.3035042547 A/m2                1.55431e-15
toroidalgap >  tftort              <                  0.9753909075536992 m      0.32267112463526104 m                   0.494349
beta > beta_min                    >                  0.05204792262228886       -0.218850702307288                      4.20479
Beta upper limit                   <                  0.06                      0.007952077377711135                    0.152784
available_space > required_space   <                  1.947631869751063 m       0.0 m                                  -0
TF coil conduit stress upper lim   <                  400000000.0 Pa            286661078.66951174 Pa                   2.52924
Divertor heat load upper limit     <                  62.68119149459312 MW/m2   -9.128325168874195 MW/m2                3.17875
Radiation fraction upper limit     <                  2.2715038817104514 MW/m3  -0.2989700332034604 MW/m3               5.41302
ECRH ignitability                  <                  375.12495802718894 MW     0.04135612792612108 MW                 -0.000110246
Neutron wall load upper limit      <                  1.0 MW/m2                 3.3306690738754696e-16 MW/m2            4.44089e-16
f_alpha_energy_confinement         >                  6.0                       -1.3322676295501882e-15                 2.22045e-16
Upper Lim. on Radiation Wall load  <                  1.0 MW/m^2                -0.4312643854267344 MW/m^2              0.431264
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                         (bktlife_cal)                   5.00000000000000178e+00
 Divertor life (years)                                                     (divlife_cal)                   2.43760189145639883e+00
 Cost of electricity (m$/kWh)                                              (coe)                           9.32797478083227958e+01
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01
 Reactor building cost (M$)                                                (c212)                          7.60633263312746635e+02
 Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01
 Reactor maintenance building cost (M$)                                    (c2141)                         5.07459696324004383e+01
 Warm shop cost (M$)                                                       (c2142)                         3.58458934434561058e+01
 Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01
 Electrical equipment building cost (M$)                                   (c216)                          1.86869078809816322e+01
 Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01
 Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01
 Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00
 Cryogenic building cost (M$)                                              (c2174)                         7.90255270144621669e+00
 
 Total account 21 cost (M$)                                                (c21)                           9.93226586971030883e+02
 
 ******************************* Reactor Systems ********************************
 
 First wall cost (M$)                                                      (c2211)                         1.88492885452791342e+02
 Blanket beryllium cost (M$)                                               (c22121)                        2.19208866008985297e+02
 Blanket breeder material cost (M$)                                        (c22122)                        8.18578867982418785e+01
 Blanket stainless steel cost (M$)                                         (c22123)                        8.84902955366921589e+01
 Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00
 Blanket total cost (M$)                                                   (c2212)                         3.89557048343919348e+02
 Bulk shield cost (M$)                                                     (c22131)                        3.55883621212342618e+01
 Penetration shielding cost (M$)                                           (c22132)                        3.55883621212342618e+01
 Total shield cost (M$)                                                    (c2213)                         7.11767242424685236e+01
 Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00
 Divertor cost (M$)                                                        (c2215)                         3.84088866813248586e+01
 
 Total account 221 cost (M$)                                               (c221)                          6.87635544720503958e+02
 
 *********************************** Magnets ************************************
 
 TF coil conductor cost (M$)                                               (c22211)                        4.09948136637448101e+02
 TF coil winding cost (M$)                                                 (c22212)                        1.74083136443751471e+02
 TF coil case cost (M$)                                                    (c22213)                        7.65117947854419924e+01
 TF intercoil structure cost (M$)                                          (c22214)                        1.11716851496714426e+02
 TF coil gravity support structure (M$)                                    (c22215)                        2.23433702993428867e+01
 TF magnet assemblies cost (M$)                                            (c2221)                         7.94603289662698785e+02
 PF coil conductor cost (M$)                                               (c22221)                        0.00000000000000000e+00
 PF coil winding cost (M$)                                                 (c22222)                        0.00000000000000000e+00
 PF coil case cost (M$)                                                    (c22223)                        0.00000000000000000e+00
 PF coil support structure cost (M$)                                       (c22224)                        0.00000000000000000e+00
 PF magnet assemblies cost (M$)                                            (c2222)                         0.00000000000000000e+00
 Vacuum vessel assembly cost (M$)                                          (c2223)                         5.72305052543390957e+02
 
 Total account 222 cost (M$)                                               (c222)                          1.36690834220608986e+03
 
 ******************************* Power Injection ********************************
 
 ECH system cost (M$)                                                      (c2231)                         0.00000000000000000e+00
 Lower hybrid system cost (M$)                                             (c2232)                         0.00000000000000000e+00
 Neutral beam system cost (M$)                                             (c2233)                         0.00000000000000000e+00
 
 Total account 223 cost (M$)                                               (c223)                          0.00000000000000000e+00
 
 ******************************** Vacuum Systems ********************************
 
 High vacuum pumps cost (M$)                                               (c2241)                         3.90000000000000000e+01
 Backing pumps cost (M$)                                                   (c2242)                         1.46249999999999982e+01
 Vacuum duct cost (M$)                                                     (c2243)                         6.06118708376964133e+00
 Valves cost (M$)                                                          (c2244)                         1.61164058551856861e+01
 Duct shielding cost (M$)                                                  (c2245)                         0.00000000000000000e+00
 Instrumentation cost (M$)                                                 (c2246)                         1.30000000000000004e+00
 
 Total account 224 cost (M$)                                               (c224)                          7.71025929389553255e+01
 
 ****************************** Power Conditioning ******************************
 
 TF coil power supplies cost (M$)                                          (c22511)                        4.53338333424291751e+00
 TF coil breakers cost (M$)                                                (c22512)                        7.16757591237604004e+01
 TF coil dump resistors cost (M$)                                          (c22513)                        1.53066722077548967e+01
 TF coil instrumentation and control (M$)                                  (c22514)                        1.50000000000000000e+01
 TF coil bussing cost (M$)                                                 (c22515)                        1.01661996194575607e+02
 Total, TF coil power costs (M$)                                           (c2251)                         2.08177810860333807e+02
 PF coil power supplies cost (M$)                                          (c22521)                        0.00000000000000000e+00
 PF coil instrumentation and control (M$)                                  (c22522)                        0.00000000000000000e+00
 PF coil bussing cost (M$)                                                 (c22523)                        0.00000000000000000e+00
 PF coil burn power supplies cost (M$)                                     (c22524)                        0.00000000000000000e+00
 PF coil breakers cost (M$)                                                (c22525)                        0.00000000000000000e+00
