 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "10/03/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "08:03"
 User____________________________________________________________________ (username)____________________     "jedrzej"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "HELIAS-5B"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     "v3.1.0-313-ge8d59bb1"
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     "test"
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/jedrzej/PROCESS/stellerator_test/helias_5b.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________              5    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________              5    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              7    
 Objective_function_name_________________________________________________ (objf_name)___________________     "capital cost"                          
 Normalised_objective_function____________________________________________ (norm_objf)____________________ 7.31179206018426564e-01 OP
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 3.34658743862999412e-07 OP
 VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 3.84931903649266121e-07 OP
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________              6 OP 
 te_______________________________________________________________________ (itvar001)_____________________ 7.06860604457366470e+00
 te_(final_value/initial_value)___________________________________________ (xcm001)_______________________ 1.00980086351052356e+00
 te_(range_normalised)____________________________________________________ (nitvar001)____________________ 1.46124097360650712e-01
 dene_____________________________________________________________________ (itvar002)_____________________ 2.11009505673849962e+20
 dene_(final_value/initial_value)_________________________________________ (xcm002)_______________________ 1.00893901536697883e+00
 dene_(range_normalised)__________________________________________________ (nitvar002)____________________ 3.84651941064618863e-01
 hfact____________________________________________________________________ (itvar003)_____________________ 1.21984555086441437e+00
 hfact_(final_value/initial_value)________________________________________ (xcm003)_______________________ 1.00093997773399046e+00
 hfact_(range_normalised)_________________________________________________ (nitvar003)____________________ 5.89392395191796870e-01
 fpnetel__________________________________________________________________ (itvar004)_____________________ 1.00000000000000000e+00
 fpnetel_(final_value/initial_value)______________________________________ (xcm004)_______________________ 1.00000000000000000e+00
 fpnetel_(range_normalised)_______________________________________________ (nitvar004)____________________ 1.00000000000000000e+00
 fiooic___________________________________________________________________ (itvar005)_____________________ 5.79006485141994487e-01
 fiooic_(final_value/initial_value)_______________________________________ (xcm005)_______________________ 1.15801297028398897e+00
 fiooic_(range_normalised)________________________________________________ (nitvar005)____________________ 6.42943809946601164e-01
 Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 1.00224537558091242e-08
 Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ -0.00000000000000000e+00
 Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ 3.34508632571228759e-07
 beta_>_beta_min_normalised_residue_______________________________________ (ineq_con084)__________________ 3.54269431656983791e+00
 Beta_upper_limit_normalised_residue______________________________________ (ineq_con024)__________________ 1.00668381264859219e-01
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)________________________________________ (bktlife_cal)__________________ 1.28873721448846759e+01
 Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 6.13661218225621941e+00
 Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 9.84169644891045436e+01
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              2    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01
 Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 7.67169080250050570e+02
 Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01
 Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 5.77648603270220846e+01
 Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.76091176060526777e+01
 Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01
 Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 2.07103204174325946e+01
 Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01
 Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01
 Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00
 Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 8.68285127017912650e+00
 Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 1.01134822987073710e+03
 # Reactor Systems #
 First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.87605845902199661e+02
 Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.72663412009701176e+02
 Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 1.01819105771924541e+02
 Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 1.10068841420822451e+02
 Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00
 Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 4.84551359202448111e+02
 Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 9.51486093434000253e+01
 Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 9.51486093434000253e+01
 Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.90297218686800051e+02
 Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00
 Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 2.10804191375045455e+01
 Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 8.83534842928952457e+02
 # Magnets #
 TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 3.52386240592215188e+02
 TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 6.45199743200010403e+01
 TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 8.71996440272499882e+01
 TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.45780563500038340e+02
 TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 2.91561127000076716e+01
