 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-312-g70c76c47
 Git Branch : test
 Date : 12/06/2025 UTC
 Time : 12:49
 User : jedwal
 Computer : fc-deb1-103
 Directory : /home/IPP-HGW/jedwal/PROCESS
 Input : /home/IPP-HGW/jedwal/PROCESS/stellerator_test/squid.IN.DAT
 Run title : HELIAS_DEMO_6
 Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 2
 Inequality constraints : 12
 Total constraints : 14
 Iteration variables : 11
 Max iterations : 1000
 Figure of merit : +7  -- minimise capital cost
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           5     
 The quadratic programming technique was unable to
 find a feasible point.
 
 Try changing or adding variables to IXC, or modify
 their initial values (especially if only 1 optimisation
 iteration was performed).
 
 Number of iteration variables                                            (nvar)                           11     
 Number of constraints (total)                                            (neqns+nineqns)                  14     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Objective function name                                                  (objf_name)                        "capital cost"                          
 Normalised objective function                                             (norm_objf)                     1.05901308909132541e+00 OP
 Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.32814693909415049e+00 OP
 VMCON convergence parameter                                               (convergence_parameter)         0.00000000000000000e+00 OP
 Number of VMCON iterations                                               (nviter)                          0  OP 
 
 PROCESS has tried to optimise the iteration variables to minimise the figure of merit: "capital cost"                          

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

    fpnetel                       = 1.0 is at or above its upper bound: 1.0
 
 The solution vector is comprised as follows :
 
                      Final value    Final / initial
-------------------  -------------  -----------------
bt                   6              1
rmajor               23             1
te                   8.68572        1
dene                 1.6e+20        1
hfact                1.2            1
fpnetel              1              1
fiooic               0.78           1
tdmptf               10             1
fcutfsu              0.8            1
f_nd_alpha_electron  0.05           1
te0_ecrh_achievable  17.5           1
 
 The following equality constraint residues should be close to zero :
 
                                       Physical constraint        Constraint residue         Normalised residue
--------------------------------  --  -------------------------  -------------------------  --------------------
Global power balance consistency  =   0.36597024596687977 MW/m3  0.10967099695862542 MW/m3  -0.230575
Net electric power lower limit    >   1000.0 MW                  1307.979145230658 MW       1.30798
 
 The following inequality constraint residues should be greater than or approximately equal to zero :
 
                                        Physical constraint       Constraint residue
---------------------------------  --  ------------------------  -----------------------------
Neutron wall load upper limit      <   1.0 MW/m2                 -0.4322524567004067 MW/m2
Radiation fraction upper limit     <   3.588090424756739 MW/m3   -0.4125897126712036 MW/m3
Divertor heat load upper limit     <   30.706587718936067 MW/m2  -6.138065693017462 MW/m2
Beta upper limit                   <   0.04                      0.0016412800362848243
TF coil conduit stress upper lim   <   400000000.0 Pa            316413432.49281585 Pa
Dump voltage upper limit           <   12.64 V                   -15.773294403103108 V
J_winding pack/J_protection limit  <   30976283.79657642 A/m2    -6190631.171397436 A/m2
f_alpha_energy_confinement         >   6.0                       1.3455901657246652
Dump time set by VV stress         <   93000000.0 Pa             -503308472.277 Pa
Upper Lim. on Radiation Wall load  <   1.0 MW/m^2                -0.0033276839847415918 MW/m^2
toroidalgap >  tftort              <   1.3509502639163953 m      0.48641064343225837 m
available_space > required_space   <   0.008762589819692756 m    1.939890714749881 m
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                         (bktlife_cal)                   3.49100465955484962e+00
 Divertor life (years)                                                     (divlife_cal)                   1.19414507795862490e+00
 Cost of electricity (m$/kWh)                                              (coe)                           6.54601088554954771e+01
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01
 Reactor building cost (M$)                                                (c212)                          1.16687997062645513e+03
 Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01
 Reactor maintenance building cost (M$)                                    (c2141)                         7.88636327794848171e+01
 Warm shop cost (M$)                                                       (c2142)                         5.16732490899795067e+01
 Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01
 Electrical equipment building cost (M$)                                   (c216)                          2.01646901678677537e+01
 Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01
 Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01
 Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00
 Cryogenic building cost (M$)                                              (c2174)                         1.00424292674875453e+01
 
 Total account 21 cost (M$)                                                (c21)                           1.44703597193127484e+03
 
 ******************************* Reactor Systems ********************************
 
 First wall cost (M$)                                                      (c2211)                         2.62235269877061796e+02
 Blanket beryllium cost (M$)                                               (c22121)                        3.08069288764235750e+02
 Blanket breeder material cost (M$)                                        (c22122)                        1.15040515581354370e+02
 Blanket stainless steel cost (M$)                                         (c22123)                        1.24361495521847885e+02
 Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00
 Blanket total cost (M$)                                                   (c2212)                         5.47471299867438006e+02
 Bulk shield cost (M$)                                                     (c22131)                        4.76543447338827093e+01
 Penetration shielding cost (M$)                                           (c22132)                        4.76543447338827093e+01
 Total shield cost (M$)                                                    (c2213)                         9.53086894677654186e+01
 Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00
 Divertor cost (M$)                                                        (c2215)                         3.91919113098438174e+01
 
 Total account 221 cost (M$)                                               (c221)                          9.44207170522108981e+02
 
 *********************************** Magnets ************************************
 
 TF coil conductor cost (M$)                                               (c22211)                        9.67732182828327609e+02
 TF coil winding cost (M$)                                                 (c22212)                        4.58624099366511416e+02
 TF coil case cost (M$)                                                    (c22213)                        1.39846249091153993e+02
 TF intercoil structure cost (M$)                                          (c22214)                        5.14094641309107601e+02
 TF coil gravity support structure (M$)                                    (c22215)                        1.02818928261821512e+02
 TF magnet assemblies cost (M$)                                            (c2221)                         2.18311610085692200e+03
 PF coil conductor cost (M$)                                               (c22221)                        0.00000000000000000e+00
 PF coil winding cost (M$)                                                 (c22222)                        0.00000000000000000e+00
 PF coil case cost (M$)                                                    (c22223)                        0.00000000000000000e+00
 PF coil support structure cost (M$)                                       (c22224)                        0.00000000000000000e+00
 PF magnet assemblies cost (M$)                                            (c2222)                         0.00000000000000000e+00
 Vacuum vessel assembly cost (M$)                                          (c2223)                         7.59224829043687350e+02
 
 Total account 222 cost (M$)                                               (c222)                          2.94234092990060935e+03
 
 ******************************* Power Injection ********************************
 
 ECH system cost (M$)                                                      (c2231)                         0.00000000000000000e+00
 Lower hybrid system cost (M$)                                             (c2232)                         0.00000000000000000e+00
 Neutral beam system cost (M$)                                             (c2233)                         0.00000000000000000e+00
 
 Total account 223 cost (M$)                                               (c223)                          0.00000000000000000e+00
 
 ******************************** Vacuum Systems ********************************
 
 High vacuum pumps cost (M$)                                               (c2241)                         7.17600000000000051e+01
 Backing pumps cost (M$)                                                   (c2242)                         1.16999999999999993e+01
 Vacuum duct cost (M$)                                                     (c2243)                         8.44919188419589418e+00
 Valves cost (M$)                                                          (c2244)                         2.18463889907439430e+01
 Duct shielding cost (M$)                                                  (c2245)                         0.00000000000000000e+00
 Instrumentation cost (M$)                                                 (c2246)                         1.30000000000000004e+00
 
 Total account 224 cost (M$)                                               (c224)                          1.15055580874939849e+02
 
 ****************************** Power Conditioning ******************************
 
 TF coil power supplies cost (M$)                                          (c22511)                        5.26841303038341469e+00
 TF coil breakers cost (M$)                                                (c22512)                        9.49429759567605345e+01
 TF coil dump resistors cost (M$)                                          (c22513)                        3.38437575867622513e+01
 TF coil instrumentation and control (M$)                                  (c22514)                        1.20000000000000000e+01
