 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.0.1   R"
 Date_of_run_____________________________________________________________ (date)________________________     "31/01/2024"
 Time_of_run_____________________________________________________________ (time)________________________     "13:28"
 User____________________________________________________________________ (username)____________________     "timothyn"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak                                                                              
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v3.0.1-41-gc698cd140"                                                                              
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "convert-physics-to-python"                                                                         
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Convert Physics.f90 to Python"                                                                     
 Input_filename__________________________________________________________ (fileprefix)__________________     "/private/var/folders/2c/5k4t0wm94jxdmnqwdvn_h59r0000gq/T/pytest-of-timothynunn/pytest-45/test_scenario_large_tokamak_0/IN.DAT                                                                           "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             45    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      5.3805E-05 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      0.0000E+00 OP 
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000E+00 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________              0 OP 
 beta____________________________________________________________________ (itvar001)____________________      3.4120E-02    
 beta_(final_value/initial_value)________________________________________ (xcm001)______________________      1.1373E+00    
 beta_(range_normalised)_________________________________________________ (nitvar001)___________________      3.3154E-02    
 dene____________________________________________________________________ (itvar002)____________________      8.0594E+19    
 dene_(final_value/initial_value)________________________________________ (xcm002)______________________      1.0746E+00    
 dene_(range_normalised)_________________________________________________ (nitvar002)___________________      7.1307E-02    
 fwalld__________________________________________________________________ (itvar003)____________________      5.0034E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm003)______________________      5.0034E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar003)___________________      4.9984E-01    
 ffuspow_________________________________________________________________ (itvar004)____________________      5.3236E-01    
 ffuspow_(final_value/initial_value)_____________________________________ (xcm004)______________________      5.3236E-01    
 ffuspow_(range_normalised)______________________________________________ (nitvar004)___________________      5.3189E-01    
 ftburn__________________________________________________________________ (itvar005)____________________      9.9849E-01    
 ftburn_(final_value/initial_value)______________________________________ (xcm005)______________________      9.9849E-01    
 ftburn_(range_normalised)_______________________________________________ (nitvar005)___________________      9.9849E-01    
 flhthresh_______________________________________________________________ (itvar006)____________________      1.6284E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm006)______________________      1.6284E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar006)___________________      6.9821E-02    
 fpinj___________________________________________________________________ (itvar007)____________________      3.7699E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm007)______________________      3.7699E-01    
 fpinj_(range_normalised)________________________________________________ (nitvar007)___________________      3.7637E-01    
 fpnetel_________________________________________________________________ (itvar008)____________________      1.0000E+00    
 fpnetel_(final_value/initial_value)_____________________________________ (xcm008)______________________      1.0000E+00    
 fpnetel_(range_normalised)______________________________________________ (nitvar008)___________________      1.0000E+00    
 fbetatry________________________________________________________________ (itvar009)____________________      5.1462E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm009)______________________      1.0292E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar009)___________________      5.1414E-01    
 fpeakb__________________________________________________________________ (itvar010)____________________      8.6061E-01    
 fpeakb_(final_value/initial_value)______________________________________ (xcm010)______________________      8.6061E-01    
 fpeakb_(range_normalised)_______________________________________________ (nitvar010)___________________      8.6047E-01    
 coheof__________________________________________________________________ (itvar011)____________________      2.0403E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm011)______________________      1.3602E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar011)___________________      2.0323E-01    
 fjohc___________________________________________________________________ (itvar012)____________________      5.0665E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm012)______________________      8.4442E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar012)___________________      5.0167E-01    
 fjohc0__________________________________________________________________ (itvar013)____________________      5.5864E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm013)______________________      9.3106E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar013)___________________      5.5820E-01    
