 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.1   Release Date :: 2023-11-01
   Tag No. : v3.0.1-41-gc698cd140
    Branch : convert-physics-to-python
   Git log : Convert Physics.f90 to Python
 Date/time : 31 Jan 2024 13:28:34 +00:00(hh:mm) UTC
      User : timothynunn
  Computer : L0268-iMac
 Directory : /Users/timothynunn/process
     Input : /private/var/folders/2c/5k4t0wm94jxdmnqwdvn_h59r0000gq/T/pytest-of-timothynunn/pytest-45/test_scenario_large_tokamak_0/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.381E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   0.000E+00  OP 
 Normalised objective function                                            (norm_objf)               1.600E+00  OP 
 Number of VMCON iterations                                               (nviter)                          0  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   ftburn        =  9.9849E-01 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  9.9851E-01 is at or above its upper bound:  1.0000E+00
                   vdalw         =  9.9851E+00 is at or above its upper bound:  1.0000E+01
                   fjprot        =  9.9818E-01 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  9.9869E-01 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  9.9838E-01 is at or above its upper bound:  1.0000E+00
                   rmajor        =  8.0000E+00 is at or below its lower bound:  8.0000E+00
                   hfact         =  1.1947E+00 is at or above its upper bound:  1.2000E+00
                   thwcndut      =  8.0091E-03 is at or below its lower bound:  8.0000E-03
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             3.4120E-02     1.1373
    2                  dene             8.0594E+19     1.0746
    3                  fwalld           5.0034E-01     0.5003
    4                  ffuspow          5.3236E-01     0.5324
    5                  ftburn           9.9849E-01     0.9985
    6                  flhthresh        1.6284E+00     1.6284
    7                  fpinj            3.7699E-01     0.3770
    8                  fpnetel          1.0000E+00     1.0000
    9                  fbetatry         5.1462E-01     1.0292
   10                  fpeakb           8.6061E-01     0.8606
   11                  coheof           2.0403E+07     1.3602
   12                  fjohc            5.0665E-01     0.8444
   13                  fjohc0           5.5864E-01     0.9311
   14                  fcohbop          9.6866E-01     1.0763
   15                  fiooic           7.1738E-01     1.1037
   16                  fvdump           9.9851E-01     0.9985
   17                  vdalw            9.9851E+00     0.9985
   18                  fjprot           9.9818E-01     0.9982
   19                  ftmargtf         9.8389E-01     0.9839
