 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. :
    Branch : main
   Git log : Install PyVMCON from PyPI, not source ([hash]2851)
 Date/time : 15 Aug 2023 10:18:30 +01:00(hh:mm) UTC
      User : timothynunn
  Computer : L0268-iMac
 Directory : /Users/timothynunn/process
     Input : /private/var/folders/2c/5k4t0wm94jxdmnqwdvn_h59r0000gq/T/pytest-of-timothynunn/pytest-2/test_scenario_large_tokamak_0/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.027E-04  OP 
 VMCON convergence parameter                                              (convergence_parameter)   0.000E+00  OP 
 Normalised objective function                                            (norm_objf)               1.600E+00  OP 
 Number of VMCON iterations                                               (nviter)                          0  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   ftburn        =  9.9683E-01 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  9.9573E-01 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  9.9901E-01 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  9.9840E-01 is at or above its upper bound:  1.0000E+00
                   rmajor        =  8.0000E+00 is at or below its lower bound:  8.0000E+00
                   hfact         =  1.1960E+00 is at or above its upper bound:  1.2000E+00
                   thwcndut      =  8.0039E-03 is at or below its lower bound:  8.0000E-03
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             3.4088E-02     1.1363
    2                  dene             8.0556E+19     1.0741
    3                  fwalld           5.0137E-01     0.5014
    4                  ffuspow          5.3345E-01     0.5334
    5                  ftburn           9.9683E-01     0.9968
    6                  flhthresh        1.6322E+00     1.6322
    7                  fpinj            3.7577E-01     0.3758
    8                  fpnetel          9.9573E-01     0.9957
    9                  fbetatry         5.1431E-01     1.0286
   10                  fpeakb           8.6160E-01     0.8616
   11                  coheof           2.0390E+07     1.3593
   12                  fjohc            5.0736E-01     0.8456
   13                  fjohc0           5.5840E-01     0.9307
   14                  fcohbop          9.6833E-01     1.0759
   15                  fiooic           7.1706E-01     1.1032
   16                  fvdump           1.0000E+00     1.0000
   17                  vdalw            1.0000E+01     1.0000
   18                  fjprot           9.9901E-01     0.9990
   19                  ftmargtf         9.8413E-01     0.9841
   20                  ftmargoh         1.0000E+00     1.0000
   21                  ftaulimit        7.1586E-01     0.7159
   22                  fmaxvvstress     4.3966E-01     0.4397
   23                  foh_stress       9.3107E-01     0.9311
   24                  fne0             5.9638E-01     0.5964
   25                  fpsepbqar        9.6522E-01     0.9652
   26                  fstrcase         9.9840E-01     0.9984
   27                  fstrcond         8.4913E-01     0.8491
   28                  bt               5.2437E+00     0.9199
   29                  rmajor           8.0000E+00     1.0000
   30                  te               1.2454E+01     1.0378
   31                  hfact            1.1960E+00     1.0873
   32                  tfcth            1.2000E+00     1.0000
   33                  ohcth            5.5724E-01     1.1145
   34                  q                3.5668E+00     1.0191
   35                  bore             2.0229E+00     1.0114
   36                  fvsbrnni         4.1996E-01     1.0499
