 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-29-g51307a5 code contains untracked changes
    Branch : 609-vdalw-and-fvdump
   Git log : 736 warnings for function ncore ([hash]3060)
 Date/time : 29 Feb 2024 11:26:42 +00:00(hh:mm) UTC
      User : apearce
  Computer : N0112
 Directory :
     Input : /home/apearce/process/process_os/tests/regression/scenarios/large-tokamak/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 44
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.639E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.589E-10  OP 
 Normalised objective function                                            (norm_objf)               1.600E+00  OP 
 Number of VMCON iterations                                               (nviter)                          7  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   ftburn        =  1.0004E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  9.9897E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  9.9803E-01 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  9.9809E-01 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0003E+00 is at or above its upper bound:  1.0000E+00
                   rmajor        =  8.0000E+00 is at or below its lower bound:  8.0000E+00
                   hfact         =  1.1976E+00 is at or above its upper bound:  1.2000E+00
                   thwcndut      =  8.0043E-03 is at or below its lower bound:  8.0000E-03
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             3.3043E-02     1.1014
    2                  dene             8.0127E+19     1.0684
    3                  fwalld           5.0668E-01     0.5067
    4                  ffuspow          5.3910E-01     0.5391
    5                  ftburn           1.0004E+00     1.0004
    6                  flhthresh        1.6793E+00     1.6793
    7                  fpinj            3.9879E-01     0.3988
    8                  fpnetel          1.0000E+00     1.0000
    9                  fbetatry         5.0209E-01     1.0042
   10                  fpeakb           8.7836E-01     0.8784
   11                  coheof           2.0188E+07     1.3459
   12                  fjohc            5.5316E-01     0.9219
   13                  fjohc0           5.4342E-01     0.9057
   14                  fcohbop          9.4579E-01     1.0509
   15                  fiooic           7.1456E-01     1.0993
   16                  fvdump           9.6688E-01     0.9669
   17                  fjprot           9.9897E-01     0.9990
