 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.1   Release Date :: 2023-11-01
   Tag No. : v3.0.1-30-g5c5b502 code contains untracked changes
    Branch : 1856-updates-to-evaluate_uncertaintypy-tool-improve-compatibility-with-csd3-tool
   Git log : add json output for vvuq
 Date/time : 11 Jan 2024 14:11:02 +00:00(hh:mm) UTC
      User : graeme
  Computer : graeme
 Directory : /home/graeme/process-gh/process
     Input : /home/graeme/process-gh/process/examples/a_scan_input_file_IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Max_toroidal_field_(T), bmxlim =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.881E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   0.000E+00  OP 
 Normalised objective function                                            (norm_objf)               1.600E+00  OP 
 Number of VMCON iterations                                               (nviter)                          0  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fpnetel       =  9.9673E-01 is at or above its upper bound:  1.0000E+00
                   fpeakb        =  9.9343E-01 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  9.9652E-01 is at or above its upper bound:  1.0000E+00
                   rmajor        =  8.0000E+00 is at or below its lower bound:  8.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             4.0789E-02     1.3596
    2                  dene             8.2357E+19     1.0981
    3                  fwalld           4.9915E-01     0.4991
    4                  ffuspow          5.3108E-01     0.5311
    5                  ftburn           9.6099E-01     0.9610
    6                  flhthresh        1.6169E+00     1.6169
    7                  fpinj            3.7500E-01     0.3750
    8                  fpnetel          9.9673E-01     0.9967
    9                  fbetatry         5.9215E-01     1.1843
   10                  fpeakb           9.9343E-01     0.9934
   11                  coheof           1.9933E+07     1.3289
   12                  fjohc            5.0061E-01     0.8343
   13                  fjohc0           5.6609E-01     0.9435
   14                  fcohbop          9.7150E-01     1.0794
   15                  fiooic           7.4119E-01     1.1403
   16                  fvdump           9.5920E-01     0.9592
   17                  vdalw            9.5920E+00     0.9592
   18                  fjprot           9.6670E-01     0.9667
   19                  ftmargtf         9.6390E-01     0.9639
   20                  ftmargoh         9.9652E-01     0.9965
   21                  ftaulimit        6.9732E-01     0.6973
   22                  fmaxvvstress     3.9165E-01     0.3917
   23                  foh_stress       8.8350E-01     0.8835
   24                  fne0             5.9638E-01     0.5964
   25                  fpsepbqar        9.1685E-01     0.9168
   26                  fstrcase         9.5231E-01     0.9523
   27                  fstrcond         8.0354E-01     0.8035
   28                  bt               4.7504E+00     0.8334
   29                  rmajor           8.0000E+00     1.0000
   30                  te               1.2113E+01     1.0095
   31                  hfact            1.1729E+00     1.0663
