 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.0.1   R"
 Date_of_run_____________________________________________________________ (date)________________________     "11/01/2024"
 Time_of_run_____________________________________________________________ (time)________________________     "14:11"
 User____________________________________________________________________ (username)____________________     "graeme"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak                                                                              
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v3.0.1-30-g5c5b502"                                                                                
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "1856-updates-to-evaluate_uncertaintypy-tool-improve-compatibility-with-csd3-tool"                  
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "add json output for vvuq"                                                                          
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/graeme/process-gh/process/examples/a_scan_input_file_IN.DAT                                                                                                                                       "
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             45    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      2.8807E-05 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      0.0000E+00 OP 
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000E+00 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________              0 OP 
 beta____________________________________________________________________ (itvar001)____________________      4.0789E-02    
 beta_(final_value/initial_value)________________________________________ (xcm001)______________________      1.3596E+00    
 beta_(range_normalised)_________________________________________________ (nitvar001)___________________      3.9829E-02    
 dene____________________________________________________________________ (itvar002)____________________      8.2357E+19    
 dene_(final_value/initial_value)________________________________________ (xcm002)______________________      1.0981E+00    
 dene_(range_normalised)_________________________________________________ (nitvar002)___________________      7.3088E-02    
 fwalld__________________________________________________________________ (itvar003)____________________      4.9915E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm003)______________________      4.9915E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar003)___________________      4.9864E-01    
