 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-538-gd46cfe38
 Git Branch : modify-plasma-coil-distance
 Date : 09/10/2025 UTC
 Time : 10:25
 User : jedwal
 Computer : fc-deb1-103
 Directory : /home/IPP-HGW/jedwal/PROCESS
 Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_test/manual_start/squid_25_09_23_benchmark/squid.IN.DAT
 Run title : SQuID
 Run type : Reactor concept design: Stellarator modelmak model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 2
 Inequality constraints : 12
 Total constraints : 14
 Iteration variables : 10
 Max iterations : 100
 Figure of merit : +6  -- minimise cost of electricity
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 Error flag                                                               (ifail)                           1     
 Number of iteration variables                                            (nvar)                           10     
 Number of constraints (total)                                            (neqns+nineqns)                  14     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Objective function name                                                  (objf_name)                        "cost of electricity"                   
 Normalised objective function                                             (norm_objf)                     1.52134098406149154e+00 OP
 Square root of the sum of squares of the constraint residuals             (sqsumsq)                       3.94237368485375472e-08 OP
 VMCON convergence parameter                                               (convergence_parameter)         1.35968823739864153e-07 OP
 Number of optimising solver iterations                                   (nviter)                         20  OP 
 
 PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity"                   

 Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

    hfact                         = 1.0 is at or above its upper bound: 1.0
    fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
    tdmptf                        = 50.0 is at or above its upper bound: 50.0
 
 The solution vector is comprised as follows :
 
                                    Final value    Final / initial
---------------------------------  -------------  -----------------
bt                                 4.75233        0.864059
rmajor                             25.3336        1.15153
te                                 5.33123        0.761604
dene                               1.8003e+20     0.900149
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
tdmptf                             50             5
fcutfsu                            0.712881       1.0184
f_nd_alpha_electron                0.0297348      0.297348
f_st_coil_aspect                   1.16357        1.16357
 
 The following equality constraint residues should be close to zero:
 
                                       Physical constraint        Constraint residue             Normalised residue
--------------------------------  --  -------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.21109299292058645 MW/m3  -1.6689773252785578e-09 MW/m3  7.90636e-09
Net electric power lower limit    >=  1000.0 MW                  -3.901292689079128e-05 MW      -3.86228e-08
 
 The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                        Physical constraint       Constraint residue
---------------------------------  --  ------------------------  ---------------------------
Beta upper limit                   <=  0.04                      0.002014930083616702
Neutron wall load upper limit      <=  1.5 MW/m2                 0.8434727845135094 MW/m2
Radiation fraction upper limit     <=  0.3025541080201295 MW/m3  -0.051833387629118384 MW/m3
Divertor heat load upper limit     <=  17.25045225699554 MW/m2   -1.9935464638983675 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.7088551527347937 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.4494753384538765 m      -4.771411710180473e-09 m
available_space > required_space   >=  2.7336851993879527 m      3.273609853467087e-09 m
f_alpha_energy_confinement         >=  4.0                       2.382170016659542e-10
TF coil conduit stress upper lim   <=  400000000.0 Pa            214767257.02842072 Pa
Dump voltage upper limit           <=  12.0 V                    5.360511507496889 V
J_winding pack/J_protection limit  <=  25027021.0845504 A/m2     -11838511.911820374 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -90079309.78268427 Pa
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                         (life_blkt)                     2.28474915375517362e+01
 Divertor life (years)                                                     (divlife_cal)                   9.09240440127154947e+00
 Cost of electricity (m$/kWh)                                              (coe)                           1.57889143015488372e+02
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01
 Reactor building cost (M$)                                                (c212)                          1.20841434709888881e+03
 Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01
 Reactor maintenance building cost (M$)                                    (c2141)                         6.50345448696706967e+01
 Warm shop cost (M$)                                                       (c2142)                         4.15955544856206174e+01
 Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01
 Electrical equipment building cost (M$)                                   (c216)                          1.71801580993346263e+01
 Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01
 Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01
 Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00
 Cryogenic building cost (M$)                                              (c2174)                         9.99956219862863982e+00
 
 Total account 21 cost (M$)                                                (c21)                           1.46163616675214371e+03
 
 ******************************* Reactor Systems ********************************
 
 First wall cost (M$)                                                      (c2211)                         3.11331548533849457e+02
 Blanket beryllium cost (M$)                                               (c22121)                        2.48059872421946693e+02
 Blanket breeder material cost (M$)                                        (c22122)                        2.53162556256521441e+02
 Blanket stainless steel cost (M$)                                         (c22123)                        9.73526692352550214e+01
 Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00
 Blanket total cost (M$)                                                   (c2212)                         5.98575097913723198e+02
 Bulk shield cost (M$)                                                     (c22131)                        1.21143996078585161e+02
 Penetration shielding cost (M$)                                           (c22132)                        1.21143996078585161e+02
 Total shield cost (M$)                                                    (c2213)                         2.42287992157170322e+02
 Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00
 Divertor cost (M$)                                                        (c2215)                         2.14449380249628838e+01
 
 Total account 221 cost (M$)                                               (c221)                          1.17363957662970597e+03
 
 *********************************** Magnets ************************************
 
 TF coil conductor cost (M$)                                               (c22211)                        2.24136962395137743e+03
 TF coil winding cost (M$)                                                 (c22212)                        4.27623366875872875e+02
 TF coil case cost (M$)                                                    (c22213)                        1.98178244661907314e+02
 TF intercoil structure cost (M$)                                          (c22214)                        1.73809941227647670e+02
 TF coil gravity support structure (M$)                                    (c22215)                        3.47619882455295368e+01
 TF magnet assemblies cost (M$)                                            (c2221)                         3.07574316496233496e+03
 PF coil conductor cost (M$)                                               (c22221)                        0.00000000000000000e+00
 PF coil winding cost (M$)                                                 (c22222)                        0.00000000000000000e+00
 PF coil case cost (M$)                                                    (c22223)                        0.00000000000000000e+00
 PF coil support structure cost (M$)                                       (c22224)                        0.00000000000000000e+00
 PF magnet assemblies cost (M$)                                            (c2222)                         0.00000000000000000e+00
 Vacuum vessel assembly cost (M$)                                          (c2223)                         1.05822802230139132e+03
 
 Total account 222 cost (M$)                                               (c222)                          4.13397118726372628e+03
 
 ******************************* Power Injection ********************************
 
