# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Date_of_run______________________________________________________________ (date)_________________________ "07/11/2025 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "10:16" 
User_____________________________________________________________________ (username)_____________________      "clair" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "Generic large tokamak" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________ "v3.2.2-1-gb0a012874" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________ "3950-update-obsolete-variable-names-left-in-codebase" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/clair/development/PROCESS/examples/data/large_tokamak_nof_IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________           20 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           26 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
Objective_function_name__________________________________________________ (objf_name)____________________ "major radius          " 
Normalised_objective_function____________________________________________ (norm_objf)____________________ 1.60000000002638720e+00 OP 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 4.06421575883598663e-08 OP 
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 2.08020449164217464e-09 OP 
Number_of_optimising_solver_iterations___________________________________ (nviter)_______________________            8 OP 
b_plasma_toroidal_on_axis________________________________________________ (itvar001)_____________________ 4.77547549322031095e+00 
b_plasma_toroidal_on_axis_(final_value/initial_value)____________________ (xcm001)_______________________ 8.37802718108826450e-01 
b_plasma_toroidal_on_axis_(range_normalised)_____________________________ (nitvar001)____________________ 1.58902150490840666e-01 
b_plasma_toroidal_on_axis_(upper_bound)__________________________________ (boundu001)____________________ 2.99999999999999964e+01 
b_plasma_toroidal_on_axis_(lower_bound)__________________________________ (boundl001)____________________ 1.00000000000000002e-02 
rmajor___________________________________________________________________ (itvar002)_____________________ 8.00000000013193535e+00 
rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.00000000001649192e+00 
rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 1.31935351532774803e-10 
rmajor_(upper_bound)_____________________________________________________ (boundu002)____________________ 9.00000000000000000e+00 
rmajor_(lower_bound)_____________________________________________________ (boundl002)____________________ 8.00000000000000000e+00 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar003)_____________________ 1.26805532079802461e+01 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm003)_______________________ 1.05671276733168717e+00 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar003)____________________ 7.59309082325452522e-02 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu003)____________________ 9.99999999999999858e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl003)____________________ 5.50549999999999962e+00 
beta_total_vol_avg_______________________________________________________ (itvar004)_____________________ 4.20060645685089579e-02 
beta_total_vol_avg_(final_value/initial_value)___________________________ (xcm004)_______________________ 1.40020215228363210e+00 
beta_total_vol_avg_(range_normalised)____________________________________ (nitvar004)____________________ 4.10471116801891453e-02 
beta_total_vol_avg_(upper_bound)_________________________________________ (boundu004)____________________ 1.00000000000000000e+00 
beta_total_vol_avg_(lower_bound)_________________________________________ (boundl004)____________________ 1.00000000000000024e-03 
nd_plasma_electrons_vol_avg______________________________________________ (itvar005)_____________________ 8.12619844860740731e+19 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm005)_______________________ 1.08349312648098772e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar005)____________________ 6.25122290674225423e-02 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu005)____________________ 1.00000000000000000e+21 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl005)____________________ 2.00000000000000000e+19 
hfact____________________________________________________________________ (itvar006)_____________________ 1.19999876625510771e+00 
hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.09090796932282519e+00 
hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.99998878413734360e-01 
hfact_(upper_bound)______________________________________________________ (boundu006)____________________ 1.19999999999999996e+00 
hfact_(lower_bound)______________________________________________________ (boundl006)____________________ 1.00000000000000006e-01 
dr_cs____________________________________________________________________ (itvar007)_____________________ 5.90821645035157994e-01 
dr_cs_(final_value/initial_value)________________________________________ (xcm007)_______________________ 1.18164329007031599e+00 
dr_cs_(range_normalised)_________________________________________________ (nitvar007)____________________ 2.99816128902224768e-02 
dr_cs_(upper_bound)______________________________________________________ (boundu007)____________________ 1.00000000000000000e+01 
dr_cs_(lower_bound)______________________________________________________ (boundl007)____________________ 2.99999999999999989e-01 
q95______________________________________________________________________ (itvar008)_____________________ 3.22013218537323009e+00 
q95_(final_value/initial_value)__________________________________________ (xcm008)_______________________ 9.20037767249494265e-01 
q95_(range_normalised)___________________________________________________ (nitvar008)____________________ 4.68366351857936458e-03 
q95_(upper_bound)________________________________________________________ (boundu008)____________________ 5.00000000000000000e+01 
q95_(lower_bound)________________________________________________________ (boundl008)____________________ 3.00000000000000000e+00 
dr_bore__________________________________________________________________ (itvar009)_____________________ 2.01357657402151524e+00 
dr_bore_(final_value/initial_value)______________________________________ (xcm009)_______________________ 1.00678828701075762e+00 
dr_bore_(range_normalised)_______________________________________________ (nitvar009)____________________ 1.93290563032476270e-01 
dr_bore_(upper_bound)____________________________________________________ (boundu009)____________________ 1.00000000000000000e+01 
dr_bore_(lower_bound)____________________________________________________ (boundl009)____________________ 1.00000000000000006e-01 
j_cs_flat_top_end________________________________________________________ (itvar010)_____________________ 1.74803937905197665e+07 
j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm010)_______________________ 1.16535958603465106e+00 
j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar010)____________________ 1.73977915821018680e-01 
j_cs_flat_top_end_(upper_bound)__________________________________________ (boundu010)____________________ 1.00000000000000000e+08 
j_cs_flat_top_end_(lower_bound)__________________________________________ (boundl010)____________________ 1.00000000000000000e+05 
f_c_plasma_non_inductive_________________________________________________ (itvar011)_____________________ 4.74942779265661974e-01 
f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm011)_______________________ 1.18735694816415482e+00 
f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar011)____________________ 4.74417196462124047e-01 
f_c_plasma_non_inductive_(upper_bound)___________________________________ (boundu011)____________________ 1.00000000000000000e+00 
f_c_plasma_non_inductive_(lower_bound)___________________________________ (boundl011)____________________ 1.00000000000000002e-03 
t_tf_superconductor_quench_______________________________________________ (itvar012)_____________________ 1.55580995545806928e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm012)_______________________ 6.22323982183227709e-01 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar012)____________________ 1.54735731277084010e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu012)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl012)____________________ 1.00000000000000006e-01 
dr_tf_nose_case__________________________________________________________ (itvar013)_____________________ 1.62957340851968974e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm013)_______________________ 3.25914681703937947e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar013)____________________ 1.18902464054704185e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu013)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl013)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar014)_____________________ 8.10733880956634144e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm014)_______________________ 1.01341735119579268e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar014)____________________ 1.16672619093849406e-03 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu014)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl014)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar015)_____________________ 9.25416868672376269e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm015)_______________________ 1.15677108584047028e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar015)____________________ 9.66856519709946238e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu015)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl015)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar016)_____________________ 8.57169994232926838e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm016)_______________________ 1.31872306805065675e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar016)____________________ 8.28679976931707585e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu016)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl016)____________________ 6.50000000000000000e+04 
f_nd_alpha_electron______________________________________________________ (itvar017)_____________________ 8.38810366210676062e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm017)_______________________ 8.38810366210675951e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar017)____________________ 6.77620732421351901e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu017)____________________ 1.00000000000000006e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_turn_steel________________________________________________________ (itvar018)_____________________ 6.88585462192627507e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm018)_______________________ 8.60731827740784383e-01 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar018)____________________ 7.24536841088121775e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu018)____________________ 9.50000000000000067e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 6.49353185431362297e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 1.70882417218779548e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 6.49343834775197026e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar020)_____________________ 6.33518759397136422e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.26703751879427284e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar020)____________________ 1.45949224623210250e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu020)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl020)____________________ 4.00000000000000022e-01 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 4.06165214794640406e-08 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 1.44331435691924526e-09 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 1.11466391672365717e-13 
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 5.47754624768206355e-01 
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 8.11870153183455123e-01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 1.09857280421454817e-05 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 2.24984976329341002e-01 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (ineq_con025)__________________ 2.26932111562553440e-01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.11293877668139607e-01 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 3.84067265718415096e-01 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 2.49630763707654135e-01 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 7.96490237071791896e-02 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 1.98795572947663146e-06 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (ineq_con036)__________________ 1.56030004164975367e-04 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 3.94642698495761834e-05 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 4.00577898145680678e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 6.42429254605878630e-01 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (ineq_con072)__________________ 5.16648325032953437e-06 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (ineq_con081)__________________ 6.76778870210126948e-01 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (ineq_con068)__________________ 1.55583134013870250e-05 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 1.57983138526773814e-06 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 1.26934519960175241e-01 
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 2.45513473928760106e-06 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.77486451473307039e-01 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.43148111022944269e-01 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 2.72449223359672033e-06 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.78456493051545362e+00 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 1.02715668286433393e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.06331202452568107e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.49468516294944436e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666770278620e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769156090903e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.93833041006040823e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.45596627245423260e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.75516730353890352e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792111423419e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739754447848e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060664405968e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782437247746e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978662578619e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026852839859e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026852839859e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405370567972e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 3.90714802585587719e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318620976324e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41048568826522637e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.47319207386361285e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.11704790044726963e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.14945465805318008e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.34811449628941631e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.26711185939219462e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 6.90917720419015609e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.36068664541989619e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.35277586492101989e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.39527929988484942e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.14240588792238462e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.57266759067607154e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123812552518e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.60222660329917539e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.71347225139076215e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.71347225139076215e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.59656418289225766e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.92041582206875905e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.69769800049610140e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.31598523911883003e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.30766136588891868e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.72232385402339432e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.36650615748425110e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.20808990130844620e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.69542658217082653e+00 
